"Samples","SBS1","SBS2","SBS3","SBS4","SBS5","SBS6","SBS7a","SBS7b","SBS7c","SBS7d","SBS8","SBS9","SBS10a","SBS10b","SBS11","SBS12","SBS13","SBS14","SBS15","SBS16","SBS17a","SBS17b","SBS18","SBS19","SBS20","SBS21","SBS22","SBS23","SBS24","SBS25","SBS26","SBS27","SBS28","SBS29","SBS30","SBS31","SBS32","SBS33","SBS34","SBS35","SBS36","SBS37","SBS38","SBS39","SBS40","SBS41","SBS42","SBS43","SBS44","SBS45","SBS46","SBS47","SBS48","SBS49","SBS50","SBS51","SBS52","SBS53","SBS54","SBS55","SBS56","SBS57","SBS58","SBS59","SBS60","SBS84","SBS85","unassigned"
"S0",0,16274.1678960019,0,0,10274.0626159663,0,0,0,0,0,0,0,0,0,0,0,19333.3125690133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4118.45691901853
"S1",0,0,0,25748.1462861981,18636.0067508739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5615.84696292803
"S2",13049.4008408183,5406.09099311177,0,0,27909.6278471368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3634.88031893322
"S3",5854.4248328888,7929.79861200822,0,0,17155.258746442,0,0,0,0,0,0,0,0,0,0,0,7670.86013680723,0,0,0,0,0,9056.32671030175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2333.33096155197
"S4",0,4913.06472975175,22869.9362823383,0,12582.8540267383,0,0,0,0,0,0,0,0,0,0,0,5512.61107397211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4121.53388719958
"S5",4438.29708399451,8362.33843779483,0,0,18986.8339608688,0,0,0,0,0,0,0,0,0,0,0,9061.86396515891,0,0,0,0,0,7227.93265763707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1922.7338945459
"S6",7943.41762051759,12062.9279082431,0,0,23121.2067800998,0,0,0,0,0,0,0,0,0,0,0,3549.99226425392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3322.45542688564
"S7",7132.20240756715,4768.13095016644,0,0,22244.2137496246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11118.5275301579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4736.92536248386
"S8",0,5025.47107625029,24391.2958347032,0,12339.5977351256,0,0,0,0,0,0,0,0,0,0,0,5668.06050212166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2575.5748517992
"S9",6994.5915808091,5474.42442686214,0,0,21131.6837616576,0,0,0,0,0,0,0,0,0,0,0,5159.34766053077,0,0,0,0,0,7626.92181427305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3613.03075586731
