,findSigExposures,best_columns,Cancer Types,Sample Names
0,0.27088683399290026,1,118,Breast
1,0.0799081565902787,2,118,Breast
2,0.11953833507644783,3,118,Breast
3,0.2136569392460364,4,118,Breast
4,0.13413337869758446,6,118,Breast
5,0.18187635639675234,7,118,Breast
6,0.24329629179786472,1,117,Breast
7,0.08551427021463401,2,117,Breast
8,0.21220278698553527,4,117,Breast
9,0.11056605870215365,5,117,Breast
10,0.11268688332533135,7,117,Breast
11,0.07438026181849822,13,117,Breast
12,0.16135344715598274,15,117,Breast
13,0.34236372384733804,1,116,Breast
14,0.13448115327966834,4,116,Breast
15,0.05792271288385458,5,116,Breast
16,0.3082642736218927,6,116,Breast
17,0.0740663488690271,7,116,Breast
18,0.08290178749821933,26,116,Breast
19,0.2163779543552887,1,115,Breast
20,0.15227715957532015,4,115,Breast
21,0.11355219629464613,5,115,Breast
22,0.517792689774745,6,115,Breast
23,0.40323674122005937,0,114,Breast
24,0.11497803780811502,3,114,Breast
25,0.09602728444856615,4,114,Breast
26,0.1504868547955428,5,114,Breast
27,0.23527108172771669,6,114,Breast
28,0.07711882458926404,0,113,Breast
29,0.19820745993590824,2,113,Breast
30,0.29425736360646587,4,113,Breast
31,0.1980781873510191,5,113,Breast
32,0.07662252040462417,7,113,Breast
33,0.08945987509626993,8,113,Breast
34,0.06625576901644871,20,113,Breast
35,0.22537008872020428,0,112,Breast
36,0.18164236991333438,2,112,Breast
37,0.2612423187135814,4,112,Breast
38,0.12097383698217037,5,112,Breast
39,0.05907288139347799,6,112,Breast
40,0.1516985042772316,7,112,Breast
41,0.1829808882267216,0,111,Breast
42,0.08620992166241283,1,111,Breast
43,0.2696885437384951,2,111,Breast
44,0.39523178159936234,4,111,Breast
45,0.06588886477300816,5,111,Breast
46,0.1404565366879716,0,110,Breast
47,0.21811308013406094,1,110,Breast
48,0.07918941173798656,2,110,Breast
49,0.1640582766844693,3,110,Breast
50,0.1004839835733649,4,110,Breast
51,0.21951320452939746,6,110,Breast
52,0.07818550665274923,15,110,Breast
53,0.6483945631141185,0,109,Breast
54,0.3516054368858816,3,109,Breast
55,0.17527843540792165,1,108,Breast
56,0.17399433634694303,2,108,Breast
57,0.13607531318044827,4,108,Breast
58,0.2178405650744533,5,108,Breast
59,0.2138469907742482,6,108,Breast
60,0.08296435921598545,25,108,Breast
61,0.14067489187174825,0,107,Breast
62,0.07994901778096213,1,107,Breast
63,0.25201995304130975,2,107,Breast
64,0.08343122329508597,3,107,Breast
65,0.37808295450895435,4,107,Breast
66,0.06584195950193952,5,107,Breast
67,0.20608240529515806,1,106,Breast
68,0.10051551079741045,2,106,Breast
69,0.08207929672567107,4,106,Breast
70,0.16079244214465638,5,106,Breast
71,0.37077152580509637,6,106,Breast
72,0.07975881923200762,20,106,Breast
73,0.21554623423978866,0,105,Breast
74,0.11179940116348906,1,105,Breast
75,0.3120287450946094,2,105,Breast
76,0.14605217521858346,3,105,Breast
77,0.1458658258770836,4,105,Breast
78,0.0687076184064458,6,105,Breast
79,0.38167750510146076,1,104,Breast
80,0.10402757460286054,2,104,Breast
81,0.16049785110210837,4,104,Breast
82,0.10384380615522547,5,104,Breast
83,0.17854898575839023,6,104,Breast
84,0.07140427727995452,7,104,Breast
85,0.23520894677178292,1,103,Breast
86,0.07289032759855908,2,103,Breast
87,0.14354699168753865,4,103,Breast
88,0.07642934383612157,5,103,Breast
89,0.33395759113816237,6,103,Breast
90,0.07558766359814295,7,103,Breast
91,0.062379135369692536,16,103,Breast
92,0.3530411485236839,1,102,Breast
93,0.12795871831854377,2,102,Breast
94,0.11869785011472238,5,102,Breast
95,0.40030228304305004,6,102,Breast
96,0.2091624393302083,1,101,Breast
97,0.09609073427855304,4,101,Breast
98,0.23795159430849278,5,101,Breast
99,0.45679523208274586,6,101,Breast
100,0.13603489630905627,0,100,Breast
101,0.14732152184785136,1,100,Breast
102,0.1041448286215898,2,100,Breast
103,0.1652584979491469,3,100,Breast
104,0.1336600651731646,4,100,Breast
105,0.12550382922385134,5,100,Breast
106,0.102938667753969,6,100,Breast
107,0.08513769312137073,7,100,Breast
108,0.20855767101708372,1,99,Breast
109,0.09223617526797952,3,99,Breast
110,0.12588925854947003,4,99,Breast
111,0.08102056076051846,5,99,Breast
112,0.35370885479220043,6,99,Breast
113,0.06902182810058506,14,99,Breast
114,0.06956565151216268,16,99,Breast
